PhraseId,Sentiment
172804,1
172805,1
172806,1
172807,3
172808,3
172809,3
172810,1
172811,3
172812,1
172813,3
172814,1
172815,1
172816,3
172817,1
172818,1
172819,3
172820,3
172821,3
172822,1
172823,1
172824,1
172825,1
172826,3
172827,3
172828,1
172829,1
172830,1
172831,1
172832,3
172833,3
172834,1
172835,1
172836,1
172837,1
172838,1
172839,1
172840,1
172841,1
172842,1
172843,1
172844,1
172845,1
172846,1
172847,1
172848,1
172849,3
172850,1
172851,1
172852,1
172853,1
172854,1
172855,1
172856,1
172857,1
172858,1
172859,1
172860,1
172861,3
172862,1
172863,3
172864,3
172865,1
172866,1
172867,1
172868,1
172869,1
172870,3
172871,1
172872,1
172873,3
172874,1
172875,1
172876,1
172877,1
172878,1
172879,1
172880,1
172881,1
172882,1
172883,1
172884,1
172885,1
172886,1
172887,1
172888,1
172889,1
172890,1
172891,1
172892,1
172893,1
172894,1
172895,1
172896,1
172897,3
172898,3
172899,1
172900,1
172901,3
172902,3
172903,3
172904,1
172905,1
172906,1
172907,1
172908,1
172909,1
172910,1
172911,1
172912,3
172913,1
172914,1
172915,1
172916,1
172917,1
172918,3
172919,3
172920,1
172921,1
172922,1
172923,3
172924,1
172925,1
172926,1
172927,1
172928,1
172929,1
172930,1
172931,1
172932,1
172933,1
172934,1
172935,1
172936,1
172937,1
172938,3
172939,3
172940,3
172941,3
172942,1
172943,1
172944,3
172945,1
172946,3
172947,3
172948,3
172949,3
172950,3
172951,1
172952,1
172953,1
172954,3
172955,1
172956,1
172957,1
172958,1
172959,3
172960,1
172961,1
172962,1
172963,1
172964,1
172965,1
172966,1
172967,1
172968,1
172969,1
172970,1
172971,1
172972,1
172973,1
172974,1
172975,1
172976,1
172977,1
172978,1
172979,1
172980,1
172981,1
172982,1
172983,1
172984,1
172985,1
172986,1
172987,1
172988,1
172989,1
172990,1
172991,1
172992,1
172993,1
172994,1
172995,1
172996,1
172997,1
172998,1
172999,1
173000,1
173001,1
173002,1
173003,1
173004,1
173005,1
173006,1
173007,1
173008,1
173009,1
173010,1
173011,1
173012,1
173013,3
173014,1
173015,1
173016,1
173017,1
173018,1
173019,1
173020,1
173021,1
173022,1
173023,1
173024,1
173025,1
173026,1
173027,1
173028,1
173029,1
173030,1
173031,1
173032,1
173033,1
173034,1
173035,1
173036,1
173037,1
173038,1
173039,1
173040,3
173041,1
173042,1
173043,1
173044,1
173045,1
173046,1
173047,1
173048,1
173049,1
173050,1
173051,1
173052,1
173053,1
173054,3
173055,3
173056,3
173057,3
173058,1
173059,3
173060,1
173061,1
173062,1
173063,1
173064,1
173065,1
173066,1
173067,1
173068,1
173069,1
173070,1
173071,1
173072,1
173073,3
173074,1
173075,1
173076,3
173077,1
173078,1
173079,1
173080,1
173081,1
173082,1
173083,3
173084,1
173085,1
173086,3
173087,1
173088,1
173089,1
173090,3
173091,1
173092,3
173093,3
173094,3
173095,1
173096,3
173097,3
173098,1
173099,1
173100,1
173101,1
173102,1
173103,1
173104,1
173105,3
173106,1
173107,1
173108,1
173109,1
173110,1
173111,1
173112,1
173113,1
173114,3
173115,1
173116,1
173117,1
173118,3
173119,1
173120,1
173121,3
173122,1
173123,3
173124,1
173125,1
173126,1
173127,1
173128,1
173129,3
173130,1
173131,3
173132,1
173133,1
173134,1
173135,3
173136,3
173137,3
173138,3
173139,3
173140,3
173141,1
173142,1
173143,1
173144,3
173145,1
173146,1
173147,1
173148,1
173149,1
173150,1
173151,1
173152,1
173153,1
173154,1
173155,1
173156,1
173157,1
173158,1
173159,1
173160,1
173161,1
173162,3
173163,3
173164,1
173165,3
173166,1
173167,3
173168,3
173169,1
173170,1
173171,1
173172,3
173173,1
173174,3
173175,3
173176,3
173177,3
173178,1
173179,1
173180,1
173181,1
173182,1
173183,1
173184,1
173185,1
173186,3
173187,1
173188,1
173189,1
173190,1
173191,3
173192,1
173193,1
173194,3
173195,3
173196,1
173197,1
173198,1
173199,3
173200,1
173201,1
173202,1
173203,1
173204,3
173205,1
173206,1
173207,1
173208,1
173209,1
173210,1
173211,1
173212,3
173213,3
173214,3
173215,3
173216,1
173217,1
173218,1
173219,1
173220,1
173221,1
173222,1
173223,3
173224,3
173225,1
173226,3
173227,3
173228,3
173229,3
173230,3
173231,3
173232,3
173233,3
173234,3
173235,1
173236,3
173237,1
173238,1
173239,1
173240,1
173241,1
173242,1
173243,1
173244,1
173245,3
173246,1
173247,3
173248,3
173249,3
173250,1
173251,1
173252,1
173253,1
173254,1
173255,1
173256,3
173257,3
173258,1
173259,1
173260,1
173261,1
173262,1
173263,3
173264,3
173265,3
173266,1
173267,1
173268,1
173269,3
173270,1
173271,3
173272,1
173273,3
173274,3
173275,3
173276,3
173277,3
173278,1
173279,1
173280,1
173281,3
173282,3
173283,1
173284,1
173285,1
173286,1
173287,3
173288,3
173289,3
173290,1
173291,3
173292,3
173293,3
173294,3
173295,3
173296,3
173297,3
173298,3
173299,3
173300,1
173301,3
173302,3
173303,1
173304,1
173305,1
173306,1
173307,1
173308,1
173309,1
173310,1
173311,1
173312,1
173313,1
173314,1
173315,1
173316,1
173317,1
173318,1
173319,1
173320,1
173321,1
173322,1
173323,1
173324,1
173325,1
173326,1
173327,3
173328,3
173329,3
173330,1
173331,1
173332,1
173333,1
173334,1
173335,1
173336,1
173337,1
173338,1
173339,1
173340,1
173341,3
173342,3
173343,3
173344,3
173345,1
173346,1
173347,3
173348,1
173349,1
173350,1
173351,1
173352,1
173353,1
173354,1
173355,1
173356,1
173357,1
173358,1
173359,1
173360,1
173361,1
173362,1
173363,1
173364,1
173365,1
173366,1
173367,1
173368,1
173369,1
173370,1
173371,1
173372,1
173373,1
173374,1
173375,1
173376,1
173377,1
173378,1
173379,1
173380,1
173381,1
173382,1
173383,1
173384,1
173385,1
173386,1
173387,1
173388,1
173389,1
173390,1
173391,1
173392,1
173393,1
173394,1
173395,1
173396,1
173397,1
173398,1
173399,1
173400,1
173401,1
173402,1
173403,1
173404,1
173405,1
173406,1
173407,1
173408,1
173409,1
173410,1
173411,1
173412,1
173413,1
173414,1
173415,1
173416,1
173417,3
173418,1
173419,3
173420,1
173421,1
173422,1
173423,1
173424,3
173425,1
173426,1
173427,1
173428,1
173429,1
173430,1
173431,1
173432,1
173433,1
173434,1
173435,1
173436,1
173437,1
173438,1
173439,1
173440,1
173441,1
173442,3
173443,1
173444,3
173445,3
173446,3
173447,1
173448,3
173449,3
173450,1
173451,1
173452,1
173453,3
173454,1
173455,3
173456,1
173457,1
173458,3
173459,3
173460,1
173461,1
173462,1
173463,1
173464,1
173465,1
173466,1
173467,1
173468,1
173469,1
173470,1
173471,1
173472,1
173473,1
173474,1
173475,1
173476,1
173477,1
173478,1
173479,1
173480,1
173481,1
173482,1
173483,1
173484,1
173485,1
173486,1
173487,1
173488,1
173489,1
173490,1
173491,1
173492,1
173493,1
173494,1
173495,1
173496,1
173497,1
173498,1
173499,1
173500,1
173501,1
173502,1
173503,1
173504,1
173505,1
173506,1
173507,1
173508,1
173509,1
173510,1
173511,1
173512,1
173513,1
173514,1
173515,1
173516,1
173517,1
173518,1
173519,1
173520,1
173521,1
173522,1
173523,1
173524,1
173525,1
173526,1
173527,1
173528,1
173529,1
173530,1
173531,1
173532,1
173533,1
173534,1
173535,1
173536,1
173537,1
173538,1
173539,1
173540,1
173541,1
173542,3
173543,1
173544,1
173545,1
173546,1
173547,1
173548,1
173549,1
173550,1
173551,1
173552,1
173553,1
173554,1
173555,3
173556,3
173557,3
173558,1
173559,1
173560,1
173561,1
173562,1
173563,1
173564,1
173565,1
173566,1
173567,1
173568,1
173569,1
173570,1
173571,1
173572,1
173573,1
173574,1
173575,1
173576,1
173577,1
173578,1
173579,3
173580,1
173581,1
173582,1
173583,1
173584,1
173585,1
173586,1
173587,1
173588,1
173589,1
173590,1
173591,1
173592,1
173593,3
173594,3
173595,1
173596,1
173597,1
173598,3
173599,3
173600,1
173601,1
173602,1
173603,1
173604,1
173605,3
173606,3
173607,1
173608,1
173609,1
173610,1
173611,3
173612,3
173613,3
173614,3
173615,1
173616,1
173617,1
173618,1
173619,1
173620,1
173621,1
173622,1
173623,1
173624,1
173625,1
173626,1
173627,1
173628,1
173629,1
173630,1
173631,1
173632,3
173633,1
173634,1
173635,1
173636,3
173637,3
173638,3
173639,3
173640,1
173641,3
173642,1
173643,1
173644,3
173645,3
173646,3
173647,3
173648,1
173649,1
173650,1
173651,1
173652,1
173653,1
173654,1
173655,1
173656,1
173657,1
173658,1
173659,1
173660,1
173661,1
173662,1
173663,1
173664,1
173665,1
173666,1
173667,1
173668,1
173669,1
173670,1
173671,1
173672,1
173673,1
173674,1
173675,1
173676,1
173677,1
173678,1
173679,1
173680,1
173681,1
173682,1
173683,1
173684,1
173685,1
173686,1
173687,1
173688,1
173689,1
173690,1
173691,1
173692,1
173693,1
173694,1
173695,1
173696,1
173697,1
173698,1
173699,1
173700,1
173701,1
173702,1
173703,1
173704,1
173705,1
173706,1
173707,1
173708,1
173709,1
173710,1
173711,1
173712,1
173713,1
173714,1
173715,1
173716,1
173717,1
173718,1
173719,1
173720,1
173721,1
173722,1
173723,1
173724,1
173725,1
173726,1
173727,1
173728,1
173729,1
173730,1
173731,1
173732,1
173733,1
173734,1
173735,1
173736,1
173737,1
173738,3
173739,1
173740,1
173741,1
173742,1
173743,1
173744,1
173745,1
173746,1
173747,1
173748,1
173749,1
173750,1
173751,1
173752,1
173753,1
173754,1
173755,1
173756,1
173757,1
173758,1
173759,1
173760,1
173761,1
173762,1
173763,1
173764,1
173765,1
173766,1
173767,1
173768,1
173769,1
173770,1
173771,1
173772,3
173773,1
173774,1
173775,1
173776,1
173777,1
173778,1
173779,1
173780,1
173781,1
173782,1
173783,1
173784,1
173785,1
173786,1
173787,1
173788,1
173789,1
173790,1
173791,1
173792,1
173793,1
173794,1
173795,1
173796,1
173797,1
173798,1
173799,1
173800,1
173801,1
173802,1
173803,1
173804,1
173805,1
173806,1
173807,1
173808,1
173809,1
173810,1
173811,1
173812,1
173813,1
173814,1
173815,1
173816,1
173817,1
173818,1
173819,1
173820,1
173821,1
173822,1
173823,1
173824,1
173825,1
173826,1
173827,1
173828,1
173829,1
173830,1
173831,1
173832,1
173833,1
173834,1
173835,3
173836,3
173837,1
173838,1
173839,3
173840,3
173841,3
173842,3
173843,1
173844,1
173845,1
173846,1
173847,1
173848,1
173849,1
173850,1
173851,1
173852,1
173853,1
173854,1
173855,1
173856,1
173857,1
173858,1
173859,3
173860,3
173861,1
173862,1
173863,3
173864,1
173865,3
173866,3
173867,3
173868,1
173869,1
173870,1
173871,1
173872,1
173873,1
173874,1
173875,1
173876,3
173877,3
173878,1
173879,1
173880,3
173881,1
173882,1
173883,1
173884,1
173885,1
173886,1
173887,1
173888,1
173889,3
173890,3
173891,1
173892,1
173893,1
173894,1
173895,1
173896,1
173897,1
173898,1
173899,1
173900,1
173901,1
173902,1
173903,1
173904,1
173905,1
173906,3
173907,1
173908,3
173909,3
173910,3
173911,1
173912,3
173913,3
173914,3
173915,1
173916,3
173917,3
173918,1
173919,1
173920,3
173921,3
173922,3
173923,3
173924,3
173925,3
173926,3
173927,3
173928,1
173929,1
173930,1
173931,1
173932,1
173933,1
173934,1
173935,1
173936,1
173937,3
173938,1
173939,1
173940,1
173941,1
173942,1
173943,1
173944,1
173945,3
173946,1
173947,3
173948,1
173949,1
173950,3
173951,3
173952,3
173953,3
173954,1
173955,1
173956,1
173957,3
173958,1
173959,1
173960,1
173961,1
173962,1
173963,1
173964,1
173965,1
173966,1
173967,1
173968,1
173969,1
173970,1
173971,1
173972,1
173973,1
173974,1
173975,1
173976,1
173977,1
173978,1
173979,1
173980,1
173981,1
173982,1
173983,1
173984,1
173985,1
173986,3
173987,1
173988,1
173989,3
173990,1
173991,1
173992,3
173993,1
173994,3
173995,1
173996,3
173997,1
173998,1
173999,1
174000,1
174001,1
174002,1
174003,1
174004,1
174005,1
174006,1
174007,1
174008,1
174009,1
174010,1
174011,1
174012,1
174013,1
174014,1
174015,1
174016,1
174017,3
174018,3
174019,3
174020,3
174021,1
174022,1
174023,3
174024,3
174025,3
174026,3
174027,1
174028,1
174029,1
174030,1
174031,1
174032,1
174033,1
174034,1
174035,1
174036,3
174037,3
174038,1
174039,1
174040,1
174041,1
174042,1
174043,1
174044,1
174045,1
174046,3
174047,1
174048,1
174049,1
174050,1
174051,1
174052,1
174053,1
174054,1
174055,3
174056,1
174057,1
174058,1
174059,1
174060,1
174061,1
174062,1
174063,1
174064,1
174065,1
174066,1
174067,1
174068,1
174069,1
174070,1
174071,1
174072,1
174073,1
174074,1
174075,1
174076,1
174077,1
174078,1
174079,1
174080,1
174081,1
174082,1
174083,1
174084,1
174085,3
174086,3
174087,1
174088,1
174089,1
174090,1
174091,1
174092,1
174093,1
174094,1
174095,1
174096,1
174097,1
174098,1
174099,1
174100,1
174101,1
174102,1
174103,1
174104,1
174105,3
174106,3
174107,1
174108,1
174109,3
174110,1
174111,1
174112,1
174113,1
174114,1
174115,1
174116,1
174117,1
174118,1
174119,1
174120,1
174121,3
174122,1
174123,1
174124,1
174125,1
174126,3
174127,3
174128,3
174129,3
174130,1
174131,1
174132,1
174133,1
174134,1
174135,1
174136,3
174137,3
174138,3
174139,1
174140,1
174141,1
174142,1
174143,3
174144,3
174145,3
174146,3
174147,1
174148,3
174149,3
174150,3
174151,3
174152,3
174153,3
174154,1
174155,3
174156,3
174157,3
174158,1
174159,1
174160,3
174161,3
174162,3
174163,3
174164,1
174165,3
174166,3
174167,3
174168,3
174169,3
174170,3
174171,3
174172,3
174173,1
174174,1
174175,1
174176,3
174177,3
174178,1
174179,3
174180,3
174181,3
174182,3
174183,3
174184,1
174185,3
174186,3
174187,3
174188,3
174189,3
174190,3
174191,3
174192,3
174193,3
174194,3
174195,1
174196,1
174197,3
174198,1
174199,1
174200,3
174201,3
174202,1
174203,1
174204,1
174205,1
174206,3
174207,3
174208,3
174209,3
174210,1
174211,1
174212,1
174213,1
174214,1
174215,3
174216,1
174217,1
174218,1
174219,1
174220,1
174221,3
174222,1
174223,3
174224,1
174225,1
174226,1
174227,1
174228,1
174229,3
174230,1
174231,1
174232,3
174233,1
174234,1
174235,1
174236,3
174237,1
174238,1
174239,1
174240,1
174241,3
174242,1
174243,3
174244,1
174245,3
174246,3
174247,1
174248,1
174249,1
174250,1
174251,1
174252,1
174253,1
174254,1
174255,1
174256,1
174257,1
174258,1
174259,3
174260,1
174261,1
174262,3
174263,1
174264,3
174265,1
174266,3
174267,1
174268,1
174269,3
174270,1
174271,3
174272,1
174273,3
174274,1
174275,1
174276,1
174277,1
174278,1
174279,3
174280,1
174281,3
174282,1
174283,3
174284,3
174285,1
174286,1
174287,3
174288,3
174289,1
174290,1
174291,1
174292,1
174293,1
174294,1
174295,1
174296,1
174297,1
174298,1
174299,1
174300,1
174301,1
174302,3
174303,3
174304,3
174305,1
174306,1
174307,1
174308,1
174309,1
174310,1
174311,1
174312,1
174313,1
174314,1
174315,1
174316,1
174317,1
174318,1
174319,1
174320,1
174321,1
174322,1
174323,1
174324,3
174325,1
174326,1
174327,1
174328,1
174329,3
174330,1
174331,3
174332,1
174333,1
174334,1
174335,1
174336,1
174337,1
174338,3
174339,1
174340,3
174341,1
174342,3
174343,3
174344,1
174345,1
174346,3
174347,3
174348,1
174349,1
174350,1
174351,1
174352,1
174353,1
174354,3
174355,1
174356,1
174357,1
174358,1
174359,1
174360,1
174361,3
174362,1
174363,1
174364,1
174365,3
174366,3
174367,3
174368,3
174369,3
174370,1
174371,1
174372,1
174373,1
174374,1
174375,1
174376,1
174377,3
174378,1
174379,1
174380,1
174381,3
174382,3
174383,3
174384,3
174385,1
174386,3
174387,3
174388,1
174389,1
174390,3
174391,1
174392,1
174393,1
174394,1
174395,1
174396,1
174397,1
174398,1
174399,1
174400,1
174401,1
174402,1
174403,1
174404,3
174405,1
174406,1
174407,1
174408,1
174409,1
174410,1
174411,1
174412,1
174413,1
174414,1
174415,1
174416,1
174417,1
174418,1
174419,1
174420,3
174421,1
174422,1
174423,1
174424,1
174425,1
174426,1
174427,1
174428,1
174429,1
174430,1
174431,3
174432,3
174433,1
174434,1
174435,1
174436,1
174437,3
174438,1
174439,1
174440,1
174441,3
174442,1
174443,3
174444,1
174445,3
174446,1
174447,1
174448,3
174449,3
174450,3
174451,3
174452,1
174453,1
174454,1
174455,1
174456,1
174457,1
174458,1
174459,1
174460,3
174461,1
174462,1
174463,1
174464,1
174465,1
174466,1
174467,1
174468,1
174469,1
174470,1
174471,1
174472,1
174473,1
174474,1
174475,1
174476,1
174477,1
174478,1
174479,1
174480,1
174481,1
174482,1
174483,1
174484,1
174485,1
174486,1
174487,1
174488,1
174489,1
174490,1
174491,1
174492,1
174493,1
174494,1
174495,1
174496,3
174497,1
174498,3
174499,1
174500,3
174501,3
174502,1
174503,3
174504,1
174505,3
174506,1
174507,1
174508,1
174509,1
174510,1
174511,1
174512,1
174513,1
174514,1
174515,1
174516,1
174517,1
174518,3
174519,1
174520,1
174521,1
174522,1
174523,3
174524,3
174525,3
174526,1
174527,3
174528,3
174529,1
174530,1
174531,1
174532,1
174533,1
174534,1
174535,1
174536,1
174537,1
174538,1
174539,1
174540,1
174541,1
174542,1
174543,1
174544,3
174545,1
174546,1
174547,3
174548,1
174549,1
174550,1
174551,3
174552,1
174553,1
174554,3
174555,1
174556,1
174557,3
174558,1
174559,1
174560,1
174561,1
174562,1
174563,3
174564,3
174565,3
174566,3
174567,3
174568,1
174569,1
174570,1
174571,1
174572,1
174573,1
174574,1
174575,1
174576,1
174577,1
174578,1
174579,1
174580,1
174581,1
174582,3
174583,1
174584,1
174585,1
174586,1
174587,3
174588,3
174589,1
174590,3
174591,1
174592,1
174593,1
174594,3
174595,1
174596,1
174597,1
174598,1
174599,1
174600,1
174601,1
174602,1
174603,1
174604,1
174605,1
174606,3
174607,1
174608,3
174609,1
174610,1
174611,1
174612,1
174613,1
174614,1
174615,1
174616,1
174617,1
174618,1
174619,1
174620,1
174621,1
174622,1
174623,1
174624,1
174625,1
174626,1
174627,3
174628,1
174629,1
174630,1
174631,3
174632,1
174633,1
174634,1
174635,1
174636,1
174637,1
174638,1
174639,1
174640,1
174641,1
174642,1
174643,1
174644,1
174645,3
174646,1
174647,1
174648,3
174649,1
174650,1
174651,3
174652,3
174653,1
174654,1
174655,1
174656,3
174657,1
174658,3
174659,1
174660,1
174661,1
174662,3
174663,1
174664,1
174665,1
174666,1
174667,3
174668,3
174669,3
174670,1
174671,1
174672,1
174673,1
174674,1
174675,1
174676,1
174677,1
174678,1
174679,1
174680,3
174681,3
174682,1
174683,1
174684,1
174685,1
174686,1
174687,3
174688,1
174689,3
174690,1
174691,1
174692,1
174693,1
174694,1
174695,1
174696,1
174697,3
174698,1
174699,1
174700,3
174701,1
174702,3
174703,1
174704,1
174705,1
174706,1
174707,1
174708,1
174709,1
174710,1
174711,1
174712,1
174713,1
174714,3
174715,1
174716,3
174717,3
174718,1
174719,1
174720,1
174721,1
174722,1
174723,3
174724,3
174725,3
174726,1
174727,1
174728,1
174729,3
174730,3
174731,1
174732,1
174733,3
174734,1
174735,1
174736,1
174737,3
174738,3
174739,1
174740,1
174741,1
174742,1
174743,1
174744,1
174745,1
174746,1
174747,1
174748,1
174749,1
174750,1
174751,1
174752,1
174753,1
174754,1
174755,1
174756,1
174757,1
174758,1
174759,1
174760,1
174761,1
174762,1
174763,3
174764,1
174765,3
174766,1
174767,1
174768,1
174769,1
174770,1
174771,1
174772,1
174773,3
174774,1
174775,1
174776,1
174777,1
174778,1
174779,3
174780,3
174781,3
174782,3
174783,1
174784,3
174785,3
174786,1
174787,3
174788,3
174789,1
174790,1
174791,3
174792,1
174793,1
174794,1
174795,1
174796,1
174797,1
174798,1
174799,1
174800,1
174801,1
174802,1
174803,1
174804,1
174805,1
174806,1
174807,1
174808,1
174809,1
174810,3
174811,3
174812,1
174813,1
174814,1
174815,3
174816,1
174817,1
174818,1
174819,1
174820,1
174821,1
174822,1
174823,1
174824,1
174825,1
174826,1
174827,1
174828,1
174829,3
174830,3
174831,1
174832,1
174833,1
174834,1
174835,1
174836,1
174837,1
174838,1
174839,1
174840,1
174841,1
174842,1
174843,1
174844,3
174845,1
174846,1
174847,1
174848,1
174849,1
174850,1
174851,1
174852,1
174853,3
174854,1
174855,1
174856,1
174857,1
174858,1
174859,3
174860,3
174861,1
174862,1
174863,1
174864,1
174865,1
174866,1
174867,1
174868,1
174869,1
174870,1
174871,1
174872,3
174873,1
174874,1
174875,1
174876,1
174877,1
174878,1
174879,1
174880,1
174881,3
174882,1
174883,3
174884,3
174885,1
174886,1
174887,1
174888,3
174889,1
174890,3
174891,3
174892,1
174893,1
174894,1
174895,1
174896,1
174897,3
174898,1
174899,1
174900,1
174901,1
174902,1
174903,1
174904,1
174905,1
174906,1
174907,1
174908,1
174909,3
174910,3
174911,1
174912,1
174913,1
174914,1
174915,1
174916,1
174917,1
174918,1
174919,1
174920,3
174921,3
174922,3
174923,1
174924,1
174925,3
174926,1
174927,3
174928,3
174929,3
174930,1
174931,1
174932,1
174933,1
174934,3
174935,3
174936,1
174937,1
174938,1
174939,1
174940,1
174941,1
174942,1
174943,1
174944,1
174945,1
174946,3
174947,3
174948,1
174949,1
174950,1
174951,3
174952,1
174953,1
174954,1
174955,1
174956,1
174957,3
174958,3
174959,3
174960,3
174961,1
174962,1
174963,1
174964,1
174965,1
174966,1
174967,1
174968,3
174969,1
174970,1
174971,1
174972,1
174973,1
174974,1
174975,1
174976,1
174977,1
174978,1
174979,1
174980,1
174981,1
174982,1
174983,3
174984,3
174985,3
174986,1
174987,1
174988,3
174989,1
174990,1
174991,1
174992,1
174993,3
174994,1
174995,1
174996,3
174997,1
174998,1
174999,1
175000,1
175001,1
175002,1
175003,1
175004,1
175005,1
175006,1
175007,3
175008,3
175009,3
175010,3
175011,1
175012,1
175013,1
175014,3
175015,1
175016,1
175017,1
175018,3
175019,1
175020,1
175021,3
175022,3
175023,1
175024,3
175025,3
175026,3
175027,1
175028,1
175029,1
175030,1
175031,1
175032,1
175033,3
175034,1
175035,3
175036,1
175037,1
175038,1
175039,1
175040,3
175041,3
175042,3
175043,1
175044,1
175045,1
175046,3
175047,3
175048,1
175049,1
175050,1
175051,1
175052,1
175053,1
175054,1
175055,3
175056,3
175057,3
175058,3
175059,3
175060,3
175061,3
175062,1
175063,1
175064,1
175065,3
175066,1
175067,3
175068,3
175069,1
175070,1
175071,1
175072,1
175073,1
175074,1
175075,1
175076,1
175077,1
175078,1
175079,1
175080,1
175081,1
175082,1
175083,1
175084,1
175085,1
175086,1
175087,3
175088,1
175089,1
175090,1
175091,1
175092,3
175093,1
175094,1
175095,1
175096,1
175097,1
175098,1
175099,1
175100,3
175101,1
175102,1
175103,1
175104,1
175105,1
175106,1
175107,1
175108,1
175109,3
175110,1
175111,3
175112,1
175113,1
175114,1
175115,3
175116,1
175117,1
175118,1
175119,1
175120,1
175121,3
175122,1
175123,3
175124,1
175125,1
175126,1
175127,3
175128,3
175129,1
175130,1
175131,1
175132,1
175133,1
175134,1
175135,1
175136,3
175137,3
175138,3
175139,3
175140,1
175141,1
175142,1
175143,1
175144,1
175145,3
175146,3
175147,3
175148,1
175149,3
175150,1
175151,3
175152,3
175153,1
175154,1
175155,3
175156,3
175157,1
175158,1
175159,1
175160,1
175161,3
175162,3
175163,1
175164,3
175165,3
175166,3
175167,3
175168,3
175169,3
175170,3
175171,3
175172,3
175173,1
175174,3
175175,1
175176,1
175177,1
175178,1
175179,1
175180,1
175181,1
175182,1
175183,1
175184,3
175185,1
175186,1
175187,1
175188,1
175189,3
175190,3
175191,3
175192,3
175193,3
175194,3
175195,3
175196,1
175197,3
175198,1
175199,3
175200,1
175201,3
175202,1
175203,1
175204,3
175205,3
175206,3
175207,3
175208,1
175209,3
175210,3
175211,3
175212,3
175213,1
175214,1
175215,1
175216,1
175217,1
175218,1
175219,1
175220,1
175221,1
175222,1
175223,1
175224,1
175225,1
175226,1
175227,3
175228,3
175229,3
175230,3
175231,3
175232,3
175233,1
175234,3
175235,1
175236,1
175237,1
175238,1
175239,1
175240,1
175241,3
175242,3
175243,3
175244,3
175245,1
175246,1
175247,3
175248,1
175249,1
175250,1
175251,1
175252,1
175253,1
175254,1
175255,1
175256,1
175257,1
175258,1
175259,1
175260,1
175261,1
175262,3
175263,1
175264,1
175265,1
175266,3
175267,3
175268,3
175269,3
175270,3
175271,3
175272,1
175273,1
175274,3
175275,3
175276,3
175277,3
175278,3
175279,1
175280,1
175281,3
175282,1
175283,1
175284,3
175285,3
175286,3
175287,3
175288,3
175289,3
175290,3
175291,3
175292,3
175293,3
175294,3
175295,3
175296,3
175297,1
175298,1
175299,1
175300,1
175301,1
175302,3
175303,3
175304,1
175305,3
175306,3
175307,1
175308,1
175309,1
175310,1
175311,1
175312,1
175313,1
175314,1
175315,1
175316,1
175317,1
175318,1
175319,1
175320,1
175321,1
175322,1
175323,1
175324,1
175325,1
175326,1
175327,1
175328,1
175329,1
175330,1
175331,1
175332,1
175333,1
175334,1
175335,1
175336,1
175337,1
175338,1
175339,1
175340,1
175341,1
175342,1
175343,1
175344,1
175345,3
175346,1
175347,1
175348,1
175349,1
175350,1
175351,1
175352,1
175353,1
175354,3
175355,3
175356,3
175357,1
175358,3
175359,3
175360,3
175361,3
175362,1
175363,3
175364,3
175365,3
175366,3
175367,3
175368,3
175369,3
175370,3
175371,1
175372,1
175373,1
175374,1
175375,1
175376,1
175377,1
175378,1
175379,1
175380,1
175381,3
175382,3
175383,3
175384,1
175385,3
175386,1
175387,1
175388,3
175389,1
175390,1
175391,1
175392,1
175393,1
175394,3
175395,3
175396,1
175397,1
175398,1
175399,1
175400,1
175401,1
175402,1
175403,1
175404,1
175405,1
175406,1
175407,1
175408,1
175409,1
175410,1
175411,1
175412,1
175413,1
175414,1
175415,1
175416,1
175417,1
175418,1
175419,1
175420,1
175421,1
175422,1
175423,1
175424,1
175425,3
175426,1
175427,3
175428,1
175429,1
175430,1
175431,1
175432,1
175433,3
175434,1
175435,1
175436,1
175437,1
175438,1
175439,1
175440,1
175441,3
175442,1
175443,1
175444,1
175445,1
175446,1
175447,1
175448,1
175449,1
175450,1
175451,1
175452,1
175453,1
175454,1
175455,1
175456,1
175457,1
175458,3
175459,3
175460,1
175461,1
175462,1
175463,1
175464,1
175465,1
175466,1
175467,1
175468,1
175469,1
175470,1
175471,1
175472,1
175473,1
175474,1
175475,1
175476,1
175477,1
175478,1
175479,1
175480,3
175481,3
175482,3
175483,1
175484,1
175485,3
175486,3
175487,3
175488,3
175489,3
175490,3
175491,1
175492,3
175493,1
175494,1
175495,1
175496,3
175497,1
175498,3
175499,3
175500,3
175501,1
175502,3
175503,1
175504,3
175505,1
175506,1
175507,1
175508,1
175509,1
175510,1
175511,1
175512,1
175513,3
175514,1
175515,1
175516,3
175517,1
175518,1
175519,3
175520,3
175521,1
175522,1
175523,1
175524,1
175525,3
175526,3
175527,1
175528,1
175529,1
175530,1
175531,1
175532,1
175533,1
175534,1
175535,1
175536,1
175537,1
175538,1
175539,1
175540,1
175541,1
175542,1
175543,1
175544,1
175545,1
175546,1
175547,1
175548,1
175549,1
175550,1
175551,1
175552,3
175553,3
175554,1
175555,1
175556,3
175557,1
175558,1
175559,3
175560,1
175561,3
175562,1
175563,1
175564,1
175565,1
175566,1
175567,1
175568,1
175569,1
175570,1
175571,1
175572,1
175573,1
175574,1
175575,3
175576,3
175577,1
175578,3
175579,1
175580,1
175581,1
175582,1
175583,1
175584,3
175585,3
175586,3
175587,3
175588,1
175589,1
175590,3
175591,3
175592,3
175593,1
175594,1
175595,3
175596,1
175597,1
175598,3
175599,1
175600,3
